house\chair1 house\chair1.txt
house\chair2 house\chair2.txt
house\chair3 house\chair3.txt
house\chair1_tip house\chair1_tip.txt
house\chair2_tip house\chair2_tip.txt
house\chair3_tip house\chair3_tip.txt
house\lamp1 house\lamp1.txt
bathroom\bath1 bathroom\bath1.txt
park\bench park\bench.txt
misc\other\can misc\other\can.txt
table\table1 table\table1.txt
table\table2 table\table2.txt
table\table3 table\table3.txt
table\table4 table\table4.txt
box\box1 box\box1.txt
wall\wall1 wall\wall1.txt
house\lamp2 house\lamp2.txt
house\lamp3 house\lamp3.txt
house\piano house\piano.txt
light\candle1 light\candle1.txt
light\candle2 light\candle2.txt
misc\books\1 misc\books\1.txt
misc\books\2 misc\books\2.txt
misc\books\3 misc\books\3.txt
misc\books\4 misc\books\4.txt
misc\books\5 misc\books\5.txt
misc\books\6 misc\books\6.txt
misc\books\7 misc\books\7.txt
misc\books\8 misc\books\8.txt
misc\books\9 misc\books\9.txt
misc\books\10 misc\books\10.txt
misc\cups\1 misc\cups\1.txt
misc\cups\2 misc\cups\2.txt
misc\cups\3 misc\cups\3.txt
misc\cups\4 misc\cups\4.txt
misc\notes\1 misc\notes\1.txt
misc\notes\2 misc\notes\2.txt
misc\notes\3 misc\notes\3.txt
misc\notes\4 misc\notes\4.txt
misc\desktop\1 misc\desktop\1.txt
misc\desktop\2 misc\desktop\2.txt
misc\knifes\1 misc\knifes\1.txt
misc\knifes\2 misc\knifes\2.txt
misc\knifes\3 misc\knifes\3.txt
misc\candles\1 misc\candles\1.txt
misc\candles\2 misc\candles\2.txt
misc\other\gramophone misc\other\gramophone.txt
misc\kitchen\fork misc\kitchen\fork.txt
misc\kitchen\knife misc\kitchen\knife.txt
misc\kitchen\spoon misc\kitchen\spoon.txt
misc\kitchen\plate misc\kitchen\plate.txt
misc\plants\1 misc\plants\1.txt
misc\plants\2 misc\plants\2.txt
misc\plants\3 misc\plants\3.txt
misc\kitchen\pot misc\kitchen\pot.txt
misc\boxes\1 misc\boxes\1.txt
misc\boxes\2 misc\boxes\2.txt
misc\boxes\3 misc\boxes\3.txt
misc\bottles\1 misc\bottles\1.txt
misc\bottles\2 misc\bottles\2.txt
misc\bottles\3 misc\bottles\3.txt
misc\kitchen\pan misc\kitchen\pan.txt
misc\pencils\1 misc\pencils\1.txt
misc\pencils\2 misc\pencils\2.txt
misc\tools\axe misc\tools\axe.txt
misc\tools\hammer misc\tools\hammer.txt
misc\tools\saw misc\tools\saw.txt
misc\tools\crowbar misc\tools\crowbar.txt
misc\tools\sledge misc\tools\sledge.txt
misc\other\typewriter misc\other\typewriter.txt
misc\books\11 misc\books\11.txt
misc\books\12 misc\books\12.txt
bars\wood bars\wood.txt
bars\iron bars\iron.txt
bars\trans bars\trans.txt
door\wood1 door\wood1_90.txt
door\wood1 door\wood1_180.txt
door\wood2 door\wood2_90.txt
door\wood2 door\wood2_180.txt
door\iron1 door\iron1_90.txt
door\iron1 door\iron1_180.txt
door\iron2 door\iron2_90.txt
door\iron2 door\iron2_180.txt
house\chair4 house\chair4.txt
house\chair5 house\chair5.txt
house\chair6 house\chair6.txt
light\red light\red.txt
light\green light\green.txt
light\yellow light\yellow.txt
light\blue light\blue.txt
box\box2 box\box2.txt
box\box3 box\box3.txt
box\box4 box\box4.txt
box\box5 box\box5.txt
box\box6 box\box6.txt
box\box7 box\box7.txt
box\box8 box\box8.txt
box\box9 box\box9.txt
box\box10 box\box10.txt
box\box11 box\box11.txt
box\box12 box\box12.txt
box\box13 box\box13.txt
box\barrel box\barrel.txt
box\oildrum box\oildrum.txt
box\chest box\chest.txt
house\plant1 house\plant1.txt
house\plant2 house\plant2.txt
house\sofa1_mid house\sofa1_mid.txt
house\sofa1_right house\sofa1_right.txt
house\sofa1_left house\sofa1_left.txt
house\sofa2_mid house\sofa2_mid.txt
house\sofa2_right house\sofa2_right.txt
house\sofa2_left house\sofa2_left.txt
house\sofa3_mid house\sofa3_mid.txt
house\sofa3_right house\sofa3_right.txt
house\sofa3_left house\sofa3_left.txt
house\bed1 house\bed1.txt
house\bed2 house\bed2.txt
house\bed3 house\bed3.txt
bathroom\toilet bathroom\toilet.txt
bathroom\sink bathroom\sink.txt
bathroom\bath2 bathroom\bath2.txt
house\stove house\stove.txt
light\fire light\fire.txt
misc\window\1 misc\window\1.txt
misc\window\2 misc\window\2.txt
misc\other\valve\ misc\other\valve.txt
effect\steam effect\steam.txt
misc\other\triangle\ misc\other\triangle.txt
misc\other\plughole misc\other\plughole.txt
